,186_57,276_75,282_75,426_153,429_153
O00141,-6.7317516798557495,0.09152440374642405,1.2277743857325485,2.006102386175787,1.0387911213135281
O00311,0.04354215367697726,-0.13799113212245473,-0.3168331476192064,0.28244142763229146,-0.9125692141734596
O00418,-0.37956466788548654,1.4847958714924063,1.0881947870700905,-1.0862079934786917,-1.4583641697308614
O00444,-1.9356830841989352,-1.5841888172035068,2.451168599296888,0.5072495041855177,0.6415279323522177
O00506,1.3109734597287044,,,-1.7820089473343135,0.5117273955421222
O14578,-0.2660044541190393,-1.4047769574543114,-1.6377459299967707,2.0614422789024847,-0.4344235182155284
O14757,-1.2393154849321397,-0.7740252176030478,-0.007460993415896634,4.406961242716891,-0.17238133647846463
O14920,-0.7802393793964277,0.11680854245082965,0.32102976884062506,1.7558516568133786,0.8314636045405647
O14965,-5.640959212821379,-9.672041912639342,-5.5995074297144,3.3244483972727763,1.924029313686923
O14976,0.1445784748398228,-0.2829697778627791,0.3928362428030563,-2.767225396711575,-0.8287733575179037
O15111,-1.7713190768372928,0.6148726345496026,0.33999565118025304,2.046175815788731,-0.6817463336339656
O15264,-2.0612521103797707,-0.9635609215177231,-1.1608008249642332,1.478994379487472,3.2371555720768503
O15530,-4.737634192668975,-0.6078553026207762,1.1084642915998817,3.281534348654791,0.9659078611316939
O43293,0.9138054980470961,-1.1202357287456468,-0.10442913646998644,0.2088304523133233,0.6246241697361649
O43318,0.6693115973902396,0.3907278999947003,-0.05699906350549786,0.4564083537739555,0.2795839687658587
O43353,-1.6199493190417609,-0.013976005053537181,0.17010149913679748,0.26765750526137844,-1.5143130998395795
O43683,-2.2032282657032707,-1.6199097634862945,-2.905753660318572,1.3345903857240335,-1.3733773831036384
O60285,-1.2290665907553477,,1.496929442867071,0.7674145602231263,0.23276456104002818
O60674,,,,9.836334111271428,2.232020775834887
O75116,-3.1042888853572124,-2.3252470408681543,-1.2743632027590088,2.1586433574183226,-0.7171626871979478
O75385,1.6656045054912636,-0.7943994297232585,-0.7314319180958738,-0.1612087879468862,-1.16646433733965
O75460,-2.227314282011905,,,,
O75582,-1.510749566417437,,-1.218921905086153,2.2661924348975377,1.09915067234757
O75914,-0.9866630558675314,-2.0205752399235535,0.8544866766381203,-0.5020164400225996,-0.8504480155031661
O76039,0.29216955811978046,,,1.0396942873303656,1.4742198170487935
O94804,-0.7800088886471352,,,1.2325355075613724,0.048226362001368206
O94806,0.2964494551602998,,,,
O94921,-0.9677883005901166,-0.6785914489250756,1.2174993045665776,-0.5942863263704683,1.3307238429744028
O95747,0.15976044152729998,,,,
O95835,0.7453230724182426,-0.32908815218936077,-0.4716579686163059,-1.594540673729241,-0.8170755087445872
O96013,-1.3252496564085792,-1.6978126489710532,-2.236152605101561,-0.09765689781743987,-2.6154245554212983
O96017,-1.3770695485754,-3.7844717329054345,-2.2264010917584858,3.2746982255979717,0.20041180618877444
P00519,-1.428448758404457,,,3.8703215839452265,-0.05235648690980013
P04049,-0.5039424281447302,-0.34153326567348496,0.8625403421903399,1.2604965401426682,0.12303432777467765
P05129,0.4205726916068666,-1.3974622112229604,0.37844545374297833,-0.38275344290395646,-1.0388344045015645
P05771,-1.7255407409372119,1.6001648605730368,2.248929206947784,0.1934867797994868,0.06872995246039947
P06493,-0.5752572463763729,1.1310799068130604,1.4369270978293898,-0.995508817357162,-0.8901251614552982
P07949,,,,6.713041923755148,1.8767517707533339
